product_id,product_name,product_description,category,subcategory,brand,price,rating_avg,review_count,stock_quantity,date_added
c7d4af0f-6f0b-45fd-b222-7316c071f512,Nike Z8 Running Shoes,"Designed for those who refuse to compromise on style.

Key Features:
  - Four-way stretch fabric for unrestricted movement.
  - Versatile design transitions seamlessly from day to night.
  - Eco-friendly materials sourced sustainably.
  - Reinforced stitching for enhanced durability.

Crafted with attention to detail, it offers the perfect balance of style and practicality.

Additional Details:
  - Designed for comfort with a tailored silhouette.
  - Available in multiple sizes for the perfect fit.

Available in multiple colors to suit your style.",Clothing & Accessories,Footwear,Nike,24.48,3.0,1,1,2024-04-04
8c08b507-1f47-4e21-beb5-258709f5c6d3,An Premium Pioneer: Principles and Applications,"Discover the story behind An Premium Pioneer: Principles and Applications.

Key Features:
  - Award-winning author delivers another masterpiece.
  - Beautifully written with vivid prose and memorable characters.
  - Thought-provoking themes that resonate long after reading.
  - Features a foreword by a leading expert in the field.

Perfect for bedtime reading, book clubs, or casual enjoyment, this book offers something for everyone.

Already a bestseller in multiple countries.",Books,Comics,Oxford University Press,36.7,5.0,1,3,2023-07-09
20eb21bc-729f-4a94-842c-c415b73440c6,Ralph Lauren Premium Menswear,"Elevate your wardrobe with the Ralph Lauren Premium Menswear.

Key Features:
  - Tailored fit that flatters every body type.
  - Premium {material} fabric for lasting comfort.
  - Classic design that never goes out of style.
  - Versatile design transitions seamlessly from day to night.
  - Reinforced stitching for enhanced durability.

Crafted with attention to detail, it offers the perfect balance of style and practicality.

Additional Details:
  - Available in multiple sizes for the perfect fit.
  - Premium fabric construction for lasting wear.

Join thousands of satisfied customers worldwide.",Clothing & Accessories,Menswear,Ralph Lauren,28.41,,0,1,2023-07-28
1d4e8909-0873-43a1-87f9-c968b439d6e1,Apple Accessorie Adapter,"Engineered for excellence, the Apple Accessorie Adapter sets a new standard.

Key Features:
  - Long-lasting battery designed for all-day productivity.
  - Equipped with the latest processor for seamless multitasking.
  - Features a high-resolution display with vivid color accuracy.
  - Intuitive user interface with customizable settings.

Designed with the modern user in mind, it combines powerful performance with an intuitive interface.

Backed by a comprehensive warranty and dedicated support.",Electronics,Accessories,Apple,164.58,,0,1,2026-03-17
027dba4e-9f9b-42a3-9083-a37076fda985,Goodyear Synthetic Fluid,"Protect and enhance your vehicle with the Goodyear Synthetic Fluid.

Key Features:
  - UV-resistant formula prevents fading and cracking.
  - Tested for quality and reliability.
  - Weather-resistant for year-round protection.
  - Non-abrasive and safe for all surfaces.
  - Exceeds OEM specifications for quality and performance.
  - Professional-grade formula for superior results.

Additional Details:
  - Temperature range: {temp_range}
  - Volume: {volume_ml}ml

Your vehicle deserves the best care.",Automotive,Fluids,Goodyear,24.89,4.0,1,2,2024-09-22
c30f55f0-90c3-46b6-a757-206ad5548872,Apple Wireless Accessorie,"The Apple Wireless Accessorie delivers exceptional performance for all your needs.

Key Features:
  - Premium build quality with aerospace-grade materials.
  - Long-lasting battery designed for all-day productivity.
  - Intuitive user interface with customizable settings.
  - Equipped with the latest processor for seamless multitasking.
  - Enhanced security features including biometric authentication.

Whether you are working from home, gaming, or streaming, this device is built to handle it all with ease.

Additional Details:
  - High-resolution display with vivid color reproduction.
  - Connectivity: USB-C, HDMI, WiFi 6, Bluetooth.

Order today and experience the difference.",Electronics,Accessories,Apple,476.77,,0,1,2024-06-04
4dca5eb4-81a3-4758-abbb-f82a3512b877,Belkin Elite Edge11 Laptop,"Upgrade your setup with the powerful Belkin Elite Edge11 Laptop.

Key Features:
  - Enhanced security features including biometric authentication.
  - Premium build quality with aerospace-grade materials.
  - Long-lasting battery designed for all-day productivity.
  - Advanced connectivity options including WiFi 6 and Bluetooth 5.3.

Designed with the modern user in mind, it combines powerful performance with an intuitive interface.

Backed by a comprehensive warranty and dedicated support.",Electronics,Laptops,Belkin,139.37,,0,1,2024-02-03
0a337711-3362-422b-918b-b36bf81feccb,Apple Series2 Pro 5G,"The Apple Series2 Pro 5G delivers exceptional performance for all your needs.

Key Features:
  - Intuitive user interface with customizable settings.
  - Enhanced security features including biometric authentication.
  - Long-lasting battery designed for all-day productivity.
  - Features a high-resolution display with vivid color accuracy.

Whether you are working from home, gaming, or streaming, this device is built to handle it all with ease.

Additional Details:
  - Slim and portable form factor for easy travel.
  - Connectivity: USB-C, HDMI, WiFi 6, Bluetooth.

Order today and experience the difference.",Electronics,Smartphones,Apple,166.55,5.0,1,1,2025-06-18
5dfa0ac8-a67b-4d42-9877-036cead74d27,Staples Printer Pro,"The Staples Printer Pro streamlines your workflow.

Key Features:
  - Built to withstand daily use in demanding environments.
  - Ergonomic design reduces strain during extended use.
  - Premium materials ensure long-lasting performance.
  - Easy setup with no assembly required.

Designed for the way you work.",Office Products,Printers,Staples,41.18,3.7,3,1,2026-02-12
7eae57c1-c5f0-403f-94c2-adccd2e891d7,Wilson Max10 Team Sport,"Conquer any challenge with the Wilson Max10 Team Sport.

Key Features:
  - Quick-setup system saves time and hassle.
  - Lightweight design for effortless portability.
  - Ergonomic design reduces fatigue during extended use.
  - Weather-resistant materials keep you protected.

Additional Details:
  - Capacity: {capacity_l}L
  - Material: {material_quality} {material}

Trusted by athletes and adventurers worldwide.",Sports & Outdoors,Team Sports,Wilson,78.13,,0,1,2025-08-16
c2e167b0-7512-4854-a8da-f1f3d8f6a0af,Wilson Pro Team Sport,"Conquer any challenge with the Wilson Pro Team Sport.

Key Features:
  - Compression-molded for compact storage.
  - Ventilated design for breathability.
  - Quick-setup system saves time and hassle.
  - Durable construction withstands the toughest conditions.

Additional Details:
  - Dimensions: {dim_cm} cm
  - Capacity: {capacity_l}L

Ready for wherever your journey takes you.",Sports & Outdoors,Team Sports,Wilson,53.24,3.5,2,1,2024-10-28
29bd55a5-5ba9-4ddb-abf7-a7e11113e713,Post-it Organization Set,"Boost your productivity with the Post-it Organization Set.

Key Features:
  - Compatible with standard office supplies and accessories.
  - Built to withstand daily use in demanding environments.
  - Space-saving profile fits any desk setup.
  - Easy setup with no assembly required.

Designed for the way you work.",Office Products,Organization,Post-it,38.94,4.0,1,1,2024-08-15
ec18ade1-b0a3-48c3-bc9f-de34fc29c34e,Samsung Air7 DSLR,"The Samsung Air7 DSLR delivers exceptional performance for all your needs.

Key Features:
  - Advanced cooling system for sustained performance.
  - Sleek, lightweight design for maximum portability.
  - Features a high-resolution display with vivid color accuracy.
  - Long-lasting battery designed for all-day productivity.
  - Intuitive user interface with customizable settings.
  - Advanced connectivity options including WiFi 6 and Bluetooth 5.3.

Designed with the modern user in mind, it combines powerful performance with an intuitive interface.

Elevate your daily experience with this premium device.",Electronics,Cameras,Samsung,886.76,,0,1,2025-12-15
51aaaec0-3190-4437-bd77-d17378d85bb0,Staples Adjustable Office Furniture,"Boost your productivity with the Staples Adjustable Office Furniture.

Key Features:
  - Built to withstand daily use in demanding environments.
  - Streamlines your workflow for maximum efficiency.
  - Adjustable settings for personalized comfort.
  - Premium materials ensure long-lasting performance.
  - Smooth, quiet operation for focused work.

Designed for the way you work.",Office Products,Office Furniture,Staples,24.2,,0,2,2025-12-03
d37b86a6-746e-48e8-a8af-8d1cfd60864b,Adidas Womenswear in Red,"Make a statement with the Adidas Womenswear in Red.

Key Features:
  - Four-way stretch fabric for unrestricted movement.
  - Classic design that never goes out of style.
  - Premium {material} fabric for lasting comfort.
  - Eco-friendly materials sourced sustainably.
  - Moisture-wicking technology keeps you dry.

Crafted with attention to detail, it offers the perfect balance of style and practicality.

Join thousands of satisfied customers worldwide.",Clothing & Accessories,Womenswear,Adidas,37.54,,0,1,2024-05-01
370d21fc-9e17-4f91-be42-ab3f8891324a,CamelBak Adjustable Fitness Equipment,"Engineered for peak performance in any condition.

Key Features:
  - Reinforced stress points for long-lasting durability.
  - Compression-molded for compact storage.
  - Durable construction withstands the toughest conditions.
  - Ventilated design for breathability.
  - Quick-setup system saves time and hassle.
  - Weather-resistant materials keep you protected.

Trusted by athletes and adventurers worldwide.",Sports & Outdoors,Fitness Equipment,CamelBak,60.93,5.0,1,1,2026-04-17
73a2d656-ffa8-458d-9fc2-d7489c59329f,Instant Pot Modern Furniture,"Elevate your everyday living with the Instant Pot Modern Furniture.

Key Features:
  - Elegant finish adds a touch of sophistication.
  - Versatile design complements any decor style.
  - Ergonomic design for comfortable use.
  - Space-saving design fits perfectly in any room.
  - Dishwasher safe for effortless cleaning.

Designed to enhance your living space while providing practical everyday functionality.

Additional Details:
  - Available in a variety of finishes.
  - Dimensions: perfectly sized for your space.

The perfect addition to any modern home.",Home & Kitchen,Furniture,Instant Pot,105.47,,0,1,2025-10-28
ea0afd71-a6f0-4e9c-b905-b62721bca09f,Cuisinart Furniture Set,"Designed to make your home more beautiful and functional.

Key Features:
  - Crafted from premium {material} for lasting quality.
  - Elegant finish adds a touch of sophistication.
  - Easy to clean and maintain for everyday use.
  - Stackable design for efficient storage.

Designed to enhance your living space while providing practical everyday functionality.

Additional Details:
  - Dimensions: perfectly sized for your space.
  - Premium materials for lasting quality.

The perfect addition to any modern home.",Home & Kitchen,Furniture,Cuisinart,30.48,,0,1,2025-11-21
25debbec-d996-4422-8c51-d35343de8bb1,Bosch Electronic Display,"Engineered for peak automotive performance.

Key Features:
  - Non-abrasive and safe for all surfaces.
  - Weather-resistant for year-round protection.
  - Long-lasting protection against the elements.
  - UV-resistant formula prevents fading and cracking.

Trusted by mechanics and enthusiasts worldwide.",Automotive,Electronics,Bosch,28.8,4.5,2,5,2023-03-12
